mode: set
golang-https-rev/cmd/gotsr/main.go:13.20,24.2 10 1
golang-https-rev/cmd/gotsr/main.go:26.13,27.47 1 0
golang-https-rev/cmd/gotsr/main.go:27.47,29.3 1 0
golang-https-rev/cmd/gotsr/main.go:32.37,35.20 2 1
golang-https-rev/cmd/gotsr/main.go:35.20,37.3 1 1
golang-https-rev/cmd/gotsr/main.go:39.2,49.12 9 0
golang-https-rev/cmd/gotsr/main.go:52.54,56.6 3 0
golang-https-rev/cmd/gotsr/main.go:56.6,58.38 2 0
golang-https-rev/cmd/gotsr/main.go:58.38,61.22 2 0
golang-https-rev/cmd/gotsr/main.go:61.22,63.30 2 0
golang-https-rev/cmd/gotsr/main.go:63.30,66.6 2 0
golang-https-rev/cmd/gotsr/main.go:69.4,72.31 4 0
golang-https-rev/cmd/gotsr/main.go:72.31,74.5 1 0
golang-https-rev/cmd/gotsr/main.go:75.4,75.12 1 0
golang-https-rev/cmd/gotsr/main.go:78.3,78.45 1 0
golang-https-rev/cmd/gotsr/main.go:78.45,82.22 3 0
golang-https-rev/cmd/gotsr/main.go:82.22,84.30 2 0
golang-https-rev/cmd/gotsr/main.go:84.30,87.6 2 0
golang-https-rev/cmd/gotsr/main.go:90.4,93.31 4 0
golang-https-rev/cmd/gotsr/main.go:93.31,95.5 1 0
golang-https-rev/pkg/certs/certs.go:16.56,18.16 2 1
golang-https-rev/pkg/certs/certs.go:18.16,20.3 1 0
golang-https-rev/pkg/certs/certs.go:22.2,26.16 4 1
golang-https-rev/pkg/certs/certs.go:26.16,28.3 1 0
golang-https-rev/pkg/certs/certs.go:30.2,44.16 3 1
golang-https-rev/pkg/certs/certs.go:44.16,46.3 1 0
golang-https-rev/pkg/certs/certs.go:48.2,52.16 4 1
golang-https-rev/pkg/certs/certs.go:52.16,54.3 1 0
golang-https-rev/pkg/certs/certs.go:56.2,56.18 1 1
golang-https-rev/cmd/gotsl/main.go:20.20,31.2 10 1
golang-https-rev/cmd/gotsl/main.go:33.13,34.49 1 0
golang-https-rev/cmd/gotsl/main.go:34.49,36.3 1 0
golang-https-rev/cmd/gotsl/main.go:39.39,42.20 2 1
golang-https-rev/cmd/gotsl/main.go:42.20,44.3 1 1
golang-https-rev/cmd/gotsl/main.go:46.2,51.16 5 0
golang-https-rev/cmd/gotsl/main.go:51.16,53.3 1 0
golang-https-rev/cmd/gotsl/main.go:54.2,67.16 6 0
golang-https-rev/cmd/gotsl/main.go:67.16,69.3 1 0
golang-https-rev/cmd/gotsl/main.go:70.2,74.12 4 0
golang-https-rev/cmd/gotsl/main.go:77.43,93.6 13 0
golang-https-rev/cmd/gotsl/main.go:93.6,95.26 2 0
golang-https-rev/cmd/gotsl/main.go:95.26,97.4 1 0
golang-https-rev/cmd/gotsl/main.go:99.3,100.17 2 0
golang-https-rev/cmd/gotsl/main.go:100.17,101.37 1 0
golang-https-rev/cmd/gotsl/main.go:101.37,103.13 2 0
golang-https-rev/cmd/gotsl/main.go:105.4,105.10 1 0
golang-https-rev/cmd/gotsl/main.go:108.3,109.18 2 0
golang-https-rev/cmd/gotsl/main.go:109.18,110.12 1 0
golang-https-rev/cmd/gotsl/main.go:112.3,117.26 4 0
golang-https-rev/cmd/gotsl/main.go:117.26,118.19 1 0
golang-https-rev/cmd/gotsl/main.go:119.21,121.26 2 0
golang-https-rev/cmd/gotsl/main.go:121.26,123.6 1 0
golang-https-rev/cmd/gotsl/main.go:123.11,125.35 2 0
golang-https-rev/cmd/gotsl/main.go:125.35,127.7 1 0
golang-https-rev/cmd/gotsl/main.go:128.6,128.19 1 0
golang-https-rev/cmd/gotsl/main.go:131.15,132.23 1 0
golang-https-rev/cmd/gotsl/main.go:132.23,134.14 2 0
golang-https-rev/cmd/gotsl/main.go:137.5,138.66 2 0
golang-https-rev/cmd/gotsl/main.go:138.66,140.14 2 0
golang-https-rev/cmd/gotsl/main.go:143.5,144.45 2 0
golang-https-rev/cmd/gotsl/main.go:144.45,148.6 3 0
golang-https-rev/cmd/gotsl/main.go:148.11,150.6 1 0
golang-https-rev/cmd/gotsl/main.go:152.16,153.11 1 0
golang-https-rev/cmd/gotsl/main.go:155.12,156.49 1 0
golang-https-rev/cmd/gotsl/main.go:158.9,159.21 1 0
golang-https-rev/cmd/gotsl/main.go:159.21,162.13 3 0
golang-https-rev/cmd/gotsl/main.go:166.4,166.43 1 0
golang-https-rev/cmd/gotsl/main.go:166.43,168.24 2 0
golang-https-rev/cmd/gotsl/main.go:168.24,170.14 2 0
golang-https-rev/cmd/gotsl/main.go:172.5,174.19 3 0
golang-https-rev/cmd/gotsl/main.go:174.19,176.14 2 0
golang-https-rev/cmd/gotsl/main.go:178.5,179.19 2 0
golang-https-rev/cmd/gotsl/main.go:179.19,181.14 2 0
golang-https-rev/cmd/gotsl/main.go:185.5,188.66 3 0
golang-https-rev/cmd/gotsl/main.go:188.66,191.14 3 0
golang-https-rev/cmd/gotsl/main.go:193.5,194.52 2 0
golang-https-rev/cmd/gotsl/main.go:194.52,197.14 3 0
golang-https-rev/cmd/gotsl/main.go:201.5,201.56 1 0
golang-https-rev/cmd/gotsl/main.go:201.56,203.25 2 0
golang-https-rev/cmd/gotsl/main.go:203.25,205.7 1 0
golang-https-rev/cmd/gotsl/main.go:206.6,208.67 3 0
golang-https-rev/cmd/gotsl/main.go:208.67,211.12 3 0
golang-https-rev/cmd/gotsl/main.go:213.6,214.20 2 0
golang-https-rev/cmd/gotsl/main.go:214.20,217.12 3 0
golang-https-rev/cmd/gotsl/main.go:219.6,219.39 1 0
golang-https-rev/cmd/gotsl/main.go:219.39,222.12 3 0
golang-https-rev/cmd/gotsl/main.go:226.5,226.28 1 0
golang-https-rev/cmd/gotsl/main.go:226.28,227.14 1 0
golang-https-rev/cmd/gotsl/main.go:230.5,231.64 2 0
golang-https-rev/cmd/gotsl/main.go:231.64,234.14 3 0
golang-https-rev/cmd/gotsl/main.go:236.5,237.19 2 0
golang-https-rev/cmd/gotsl/main.go:237.19,240.14 3 0
golang-https-rev/cmd/gotsl/main.go:242.5,244.40 3 0
golang-https-rev/cmd/gotsl/main.go:244.40,246.6 1 0
golang-https-rev/cmd/gotsl/main.go:247.5,247.13 1 0
golang-https-rev/cmd/gotsl/main.go:250.4,250.45 1 0
golang-https-rev/cmd/gotsl/main.go:250.45,252.24 2 0
golang-https-rev/cmd/gotsl/main.go:252.24,254.14 2 0
golang-https-rev/cmd/gotsl/main.go:256.5,258.61 3 0
golang-https-rev/cmd/gotsl/main.go:258.61,261.14 3 0
golang-https-rev/cmd/gotsl/main.go:263.5,264.19 2 0
golang-https-rev/cmd/gotsl/main.go:264.19,267.14 3 0
golang-https-rev/cmd/gotsl/main.go:269.5,271.55 3 0
golang-https-rev/cmd/gotsl/main.go:271.55,273.14 2 0
golang-https-rev/cmd/gotsl/main.go:275.5,277.19 3 0
golang-https-rev/cmd/gotsl/main.go:277.19,279.14 2 0
golang-https-rev/cmd/gotsl/main.go:281.5,281.66 1 0
golang-https-rev/cmd/gotsl/main.go:281.66,283.14 2 0
golang-https-rev/cmd/gotsl/main.go:285.5,286.13 2 0
golang-https-rev/cmd/gotsl/main.go:289.4,289.62 1 0
golang-https-rev/cmd/gotsl/main.go:289.62,292.13 3 0
golang-https-rev/cmd/gotsl/main.go:295.4,296.18 2 0
golang-https-rev/cmd/gotsl/main.go:296.18,299.13 3 0
golang-https-rev/cmd/gotsl/main.go:302.4,304.39 3 0
golang-https-rev/cmd/gotsl/main.go:304.39,306.5 1 0
golang-https-rev/pkg/compression/compression.go:13.49,16.42 3 1
golang-https-rev/pkg/compression/compression.go:16.42,18.3 1 0
golang-https-rev/pkg/compression/compression.go:19.2,19.35 1 1
golang-https-rev/pkg/compression/compression.go:19.35,21.3 1 0
golang-https-rev/pkg/compression/compression.go:22.2,22.45 1 1
golang-https-rev/pkg/compression/compression.go:27.52,29.16 2 1
golang-https-rev/pkg/compression/compression.go:29.16,31.3 1 1
golang-https-rev/pkg/compression/compression.go:33.2,34.16 2 1
golang-https-rev/pkg/compression/compression.go:34.16,36.3 1 1
golang-https-rev/pkg/compression/compression.go:37.2,40.16 3 1
golang-https-rev/pkg/compression/compression.go:40.16,42.3 1 0
golang-https-rev/pkg/compression/compression.go:44.2,44.18 1 1
golang-https-rev/pkg/client/reverse.go:32.53,36.2 1 1
golang-https-rev/pkg/client/reverse.go:39.42,46.16 4 0
golang-https-rev/pkg/client/reverse.go:46.16,48.3 1 0
golang-https-rev/pkg/client/reverse.go:50.2,56.12 6 0
golang-https-rev/pkg/client/reverse.go:60.45,62.2 1 1
golang-https-rev/pkg/client/reverse.go:65.40,67.20 2 0
golang-https-rev/pkg/client/reverse.go:67.20,69.3 1 0
golang-https-rev/pkg/client/reverse.go:70.2,70.12 1 0
golang-https-rev/pkg/client/reverse.go:74.64,77.31 2 1
golang-https-rev/pkg/client/reverse.go:77.31,79.3 1 0
golang-https-rev/pkg/client/reverse.go:79.8,81.3 1 1
golang-https-rev/pkg/client/reverse.go:83.2,84.16 2 1
golang-https-rev/pkg/client/reverse.go:84.16,86.3 1 0
golang-https-rev/pkg/client/reverse.go:87.2,87.23 1 1
golang-https-rev/pkg/client/reverse.go:91.49,94.6 2 0
golang-https-rev/pkg/client/reverse.go:94.6,102.42 5 0
golang-https-rev/pkg/client/reverse.go:102.42,104.48 1 0
golang-https-rev/pkg/client/reverse.go:104.48,106.5 1 0
golang-https-rev/pkg/client/reverse.go:107.4,107.12 1 0
golang-https-rev/pkg/client/reverse.go:110.3,110.17 1 0
golang-https-rev/pkg/client/reverse.go:110.17,111.21 1 0
golang-https-rev/pkg/client/reverse.go:111.21,113.5 1 0
golang-https-rev/pkg/client/reverse.go:114.4,114.79 1 0
golang-https-rev/pkg/client/reverse.go:114.79,115.13 1 0
golang-https-rev/pkg/client/reverse.go:117.4,117.44 1 0
golang-https-rev/pkg/client/reverse.go:120.3,122.20 3 0
golang-https-rev/pkg/client/reverse.go:122.20,123.12 1 0
golang-https-rev/pkg/client/reverse.go:127.3,127.34 1 0
golang-https-rev/pkg/client/reverse.go:127.34,130.12 3 0
golang-https-rev/pkg/client/reverse.go:133.3,135.34 2 0
golang-https-rev/pkg/client/reverse.go:135.34,137.4 1 0
golang-https-rev/pkg/client/reverse.go:140.3,140.62 1 0
golang-https-rev/pkg/client/reverse.go:140.62,142.23 2 0
golang-https-rev/pkg/client/reverse.go:142.23,145.13 3 0
golang-https-rev/pkg/client/reverse.go:147.4,153.12 6 0
golang-https-rev/pkg/client/reverse.go:156.3,156.62 1 0
golang-https-rev/pkg/client/reverse.go:156.62,157.34 1 0
golang-https-rev/pkg/client/reverse.go:157.34,160.13 3 0
golang-https-rev/pkg/client/reverse.go:162.4,166.12 5 0
