mode: set
golang-https-rev/cmd/gotsl/main.go:20.20,31.2 10 1
golang-https-rev/cmd/gotsl/main.go:33.13,34.49 1 0
golang-https-rev/cmd/gotsl/main.go:34.49,36.3 1 0
golang-https-rev/cmd/gotsl/main.go:39.39,42.20 2 1
golang-https-rev/cmd/gotsl/main.go:42.20,44.3 1 1
golang-https-rev/cmd/gotsl/main.go:46.2,51.16 5 0
golang-https-rev/cmd/gotsl/main.go:51.16,53.3 1 0
golang-https-rev/cmd/gotsl/main.go:54.2,67.16 6 0
golang-https-rev/cmd/gotsl/main.go:67.16,69.3 1 0
golang-https-rev/cmd/gotsl/main.go:70.2,74.12 4 0
golang-https-rev/cmd/gotsl/main.go:77.43,93.6 13 0
golang-https-rev/cmd/gotsl/main.go:93.6,95.26 2 0
golang-https-rev/cmd/gotsl/main.go:95.26,97.4 1 0
golang-https-rev/cmd/gotsl/main.go:99.3,100.17 2 0
golang-https-rev/cmd/gotsl/main.go:100.17,101.37 1 0
golang-https-rev/cmd/gotsl/main.go:101.37,103.13 2 0
golang-https-rev/cmd/gotsl/main.go:105.4,105.10 1 0
golang-https-rev/cmd/gotsl/main.go:108.3,109.18 2 0
golang-https-rev/cmd/gotsl/main.go:109.18,110.12 1 0
golang-https-rev/cmd/gotsl/main.go:112.3,117.26 4 0
golang-https-rev/cmd/gotsl/main.go:117.26,118.19 1 0
golang-https-rev/cmd/gotsl/main.go:119.21,121.26 2 0
golang-https-rev/cmd/gotsl/main.go:121.26,123.6 1 0
golang-https-rev/cmd/gotsl/main.go:123.11,125.35 2 0
golang-https-rev/cmd/gotsl/main.go:125.35,127.7 1 0
golang-https-rev/cmd/gotsl/main.go:128.6,128.19 1 0
golang-https-rev/cmd/gotsl/main.go:131.15,132.23 1 0
golang-https-rev/cmd/gotsl/main.go:132.23,134.14 2 0
golang-https-rev/cmd/gotsl/main.go:137.5,138.66 2 0
golang-https-rev/cmd/gotsl/main.go:138.66,140.14 2 0
golang-https-rev/cmd/gotsl/main.go:143.5,144.45 2 0
golang-https-rev/cmd/gotsl/main.go:144.45,148.6 3 0
golang-https-rev/cmd/gotsl/main.go:148.11,150.6 1 0
golang-https-rev/cmd/gotsl/main.go:152.16,153.11 1 0
golang-https-rev/cmd/gotsl/main.go:155.12,156.49 1 0
golang-https-rev/cmd/gotsl/main.go:158.9,159.21 1 0
golang-https-rev/cmd/gotsl/main.go:159.21,162.13 3 0
golang-https-rev/cmd/gotsl/main.go:166.4,166.43 1 0
golang-https-rev/cmd/gotsl/main.go:166.43,168.24 2 0
golang-https-rev/cmd/gotsl/main.go:168.24,170.14 2 0
golang-https-rev/cmd/gotsl/main.go:172.5,174.19 3 0
golang-https-rev/cmd/gotsl/main.go:174.19,176.14 2 0
golang-https-rev/cmd/gotsl/main.go:178.5,179.19 2 0
golang-https-rev/cmd/gotsl/main.go:179.19,181.14 2 0
golang-https-rev/cmd/gotsl/main.go:185.5,188.66 3 0
golang-https-rev/cmd/gotsl/main.go:188.66,191.14 3 0
golang-https-rev/cmd/gotsl/main.go:193.5,194.19 2 0
golang-https-rev/cmd/gotsl/main.go:194.19,197.14 3 0
golang-https-rev/cmd/gotsl/main.go:199.5,199.38 1 0
golang-https-rev/cmd/gotsl/main.go:199.38,202.14 3 0
golang-https-rev/cmd/gotsl/main.go:206.4,207.55 2 0
golang-https-rev/cmd/gotsl/main.go:207.55,209.24 2 0
golang-https-rev/cmd/gotsl/main.go:209.24,211.6 1 0
golang-https-rev/cmd/gotsl/main.go:212.5,215.66 4 0
golang-https-rev/cmd/gotsl/main.go:215.66,218.11 3 0
golang-https-rev/cmd/gotsl/main.go:220.5,221.19 2 0
golang-https-rev/cmd/gotsl/main.go:221.19,224.11 3 0
golang-https-rev/cmd/gotsl/main.go:226.5,226.38 1 0
golang-https-rev/cmd/gotsl/main.go:226.38,230.11 4 0
golang-https-rev/cmd/gotsl/main.go:232.5,232.70 1 0
golang-https-rev/cmd/gotsl/main.go:235.4,235.27 1 0
golang-https-rev/cmd/gotsl/main.go:235.27,236.13 1 0
golang-https-rev/cmd/gotsl/main.go:239.5,240.64 2 0
golang-https-rev/cmd/gotsl/main.go:240.64,243.14 3 0
golang-https-rev/cmd/gotsl/main.go:245.5,246.19 2 0
golang-https-rev/cmd/gotsl/main.go:246.19,249.14 3 0
golang-https-rev/cmd/gotsl/main.go:251.5,253.40 3 0
golang-https-rev/cmd/gotsl/main.go:253.40,255.6 1 0
golang-https-rev/cmd/gotsl/main.go:256.5,257.13 2 0
golang-https-rev/cmd/gotsl/main.go:260.4,260.45 1 0
golang-https-rev/cmd/gotsl/main.go:260.45,262.24 2 0
golang-https-rev/cmd/gotsl/main.go:262.24,264.14 2 0
golang-https-rev/cmd/gotsl/main.go:266.5,268.61 3 0
golang-https-rev/cmd/gotsl/main.go:268.61,271.14 3 0
golang-https-rev/cmd/gotsl/main.go:273.5,274.19 2 0
golang-https-rev/cmd/gotsl/main.go:274.19,277.14 3 0
golang-https-rev/cmd/gotsl/main.go:279.5,281.55 3 0
golang-https-rev/cmd/gotsl/main.go:281.55,283.14 2 0
golang-https-rev/cmd/gotsl/main.go:285.5,287.19 3 0
golang-https-rev/cmd/gotsl/main.go:287.19,289.14 2 0
golang-https-rev/cmd/gotsl/main.go:291.5,291.66 1 0
golang-https-rev/cmd/gotsl/main.go:291.66,293.14 2 0
golang-https-rev/cmd/gotsl/main.go:295.5,296.13 2 0
golang-https-rev/cmd/gotsl/main.go:299.4,299.62 1 0
golang-https-rev/cmd/gotsl/main.go:299.62,302.13 3 0
golang-https-rev/cmd/gotsl/main.go:305.4,306.18 2 0
golang-https-rev/cmd/gotsl/main.go:306.18,309.13 3 0
golang-https-rev/cmd/gotsl/main.go:312.4,314.39 3 0
golang-https-rev/cmd/gotsl/main.go:314.39,316.5 1 0
golang-https-rev/cmd/gotsr/main.go:13.20,24.2 10 1
golang-https-rev/cmd/gotsr/main.go:26.13,27.47 1 0
golang-https-rev/cmd/gotsr/main.go:27.47,29.3 1 0
golang-https-rev/cmd/gotsr/main.go:32.37,35.20 2 1
golang-https-rev/cmd/gotsr/main.go:35.20,37.3 1 1
golang-https-rev/cmd/gotsr/main.go:39.2,49.12 9 0
golang-https-rev/cmd/gotsr/main.go:52.54,56.6 3 0
golang-https-rev/cmd/gotsr/main.go:56.6,58.38 2 0
golang-https-rev/cmd/gotsr/main.go:58.38,61.22 2 0
golang-https-rev/cmd/gotsr/main.go:61.22,63.30 2 0
golang-https-rev/cmd/gotsr/main.go:63.30,66.6 2 0
golang-https-rev/cmd/gotsr/main.go:69.4,72.31 4 0
golang-https-rev/cmd/gotsr/main.go:72.31,74.5 1 0
golang-https-rev/cmd/gotsr/main.go:75.4,75.12 1 0
golang-https-rev/cmd/gotsr/main.go:78.3,78.45 1 0
golang-https-rev/cmd/gotsr/main.go:78.45,82.22 3 0
golang-https-rev/cmd/gotsr/main.go:82.22,84.30 2 0
golang-https-rev/cmd/gotsr/main.go:84.30,87.6 2 0
golang-https-rev/cmd/gotsr/main.go:90.4,93.31 4 0
golang-https-rev/cmd/gotsr/main.go:93.31,95.5 1 0
golang-https-rev/pkg/certs/certs.go:16.56,18.16 2 1
golang-https-rev/pkg/certs/certs.go:18.16,20.3 1 0
golang-https-rev/pkg/certs/certs.go:22.2,26.16 4 1
golang-https-rev/pkg/certs/certs.go:26.16,28.3 1 0
golang-https-rev/pkg/certs/certs.go:30.2,44.16 3 1
golang-https-rev/pkg/certs/certs.go:44.16,46.3 1 0
golang-https-rev/pkg/certs/certs.go:48.2,52.16 4 1
golang-https-rev/pkg/certs/certs.go:52.16,54.3 1 0
golang-https-rev/pkg/certs/certs.go:56.2,56.18 1 1
golang-https-rev/pkg/client/command_handlers.go:16.52,19.2 2 1
golang-https-rev/pkg/client/command_handlers.go:22.73,24.21 2 1
golang-https-rev/pkg/client/command_handlers.go:24.21,28.3 3 1
golang-https-rev/pkg/client/command_handlers.go:29.2,33.26 5 1
golang-https-rev/pkg/client/command_handlers.go:37.73,38.32 1 1
golang-https-rev/pkg/client/command_handlers.go:38.32,42.3 3 1
golang-https-rev/pkg/client/command_handlers.go:43.2,46.26 4 1
golang-https-rev/pkg/client/command_handlers.go:50.71,52.21 2 1
golang-https-rev/pkg/client/command_handlers.go:52.21,56.3 3 1
golang-https-rev/pkg/client/command_handlers.go:58.2,58.32 1 0
golang-https-rev/pkg/client/command_handlers.go:58.32,62.3 3 0
golang-https-rev/pkg/client/command_handlers.go:65.2,66.40 2 0
golang-https-rev/pkg/client/command_handlers.go:66.40,68.17 2 0
golang-https-rev/pkg/client/command_handlers.go:68.17,72.4 3 0
golang-https-rev/pkg/client/command_handlers.go:73.3,73.63 1 0
golang-https-rev/pkg/client/command_handlers.go:77.2,78.16 2 0
golang-https-rev/pkg/client/command_handlers.go:78.16,82.3 3 0
golang-https-rev/pkg/client/command_handlers.go:84.2,91.12 6 0
golang-https-rev/pkg/client/command_handlers.go:95.70,97.21 2 1
golang-https-rev/pkg/client/command_handlers.go:97.21,101.3 3 1
golang-https-rev/pkg/client/command_handlers.go:103.2,105.16 3 1
golang-https-rev/pkg/client/command_handlers.go:105.16,109.3 3 1
golang-https-rev/pkg/client/command_handlers.go:112.2,113.16 2 1
golang-https-rev/pkg/client/command_handlers.go:113.16,117.3 3 0
golang-https-rev/pkg/client/command_handlers.go:119.2,120.26 2 1
golang-https-rev/pkg/client/command_handlers.go:124.52,126.2 1 1
golang-https-rev/pkg/client/command_handlers.go:129.67,132.31 2 1
golang-https-rev/pkg/client/command_handlers.go:132.31,134.3 1 0
golang-https-rev/pkg/client/command_handlers.go:134.8,136.3 1 1
golang-https-rev/pkg/client/command_handlers.go:138.2,139.16 2 1
golang-https-rev/pkg/client/command_handlers.go:139.16,142.3 1 1
golang-https-rev/pkg/client/command_handlers.go:144.2,145.26 2 1
golang-https-rev/pkg/client/command_handlers.go:149.90,151.33 1 1
golang-https-rev/pkg/client/command_handlers.go:151.33,153.3 1 1
golang-https-rev/pkg/client/command_handlers.go:156.2,156.61 1 1
golang-https-rev/pkg/client/command_handlers.go:156.61,158.3 1 0
golang-https-rev/pkg/client/command_handlers.go:158.8,160.3 1 1
golang-https-rev/pkg/client/command_handlers.go:162.2,162.33 1 1
golang-https-rev/pkg/client/command_handlers.go:162.33,164.3 1 1
golang-https-rev/pkg/client/command_handlers.go:167.2,167.61 1 1
golang-https-rev/pkg/client/command_handlers.go:167.61,169.3 1 1
golang-https-rev/pkg/client/command_handlers.go:171.2,171.61 1 1
golang-https-rev/pkg/client/command_handlers.go:171.61,173.3 1 0
golang-https-rev/pkg/client/command_handlers.go:175.2,175.59 1 1
golang-https-rev/pkg/client/command_handlers.go:175.59,177.3 1 0
golang-https-rev/pkg/client/command_handlers.go:179.2,179.58 1 1
golang-https-rev/pkg/client/command_handlers.go:179.58,181.3 1 0
golang-https-rev/pkg/client/command_handlers.go:184.2,184.45 1 1
golang-https-rev/pkg/client/reverse.go:31.53,33.2 1 1
golang-https-rev/pkg/client/reverse.go:36.42,40.15 2 1
golang-https-rev/pkg/client/reverse.go:40.15,42.2 1 1
golang-https-rev/pkg/client/reverse.go:44.1,48.11 5 1
golang-https-rev/pkg/client/reverse.go:52.45,54.2 1 1
golang-https-rev/pkg/client/reverse.go:57.40,58.19 1 1
golang-https-rev/pkg/client/reverse.go:58.19,60.2 1 0
golang-https-rev/pkg/client/reverse.go:61.1,62.23 2 1
golang-https-rev/pkg/client/reverse.go:66.64,68.15 2 1
golang-https-rev/pkg/client/reverse.go:68.15,70.2 1 0
golang-https-rev/pkg/client/reverse.go:71.1,71.14 1 1
golang-https-rev/pkg/client/reverse.go:75.58,78.30 2 1
golang-https-rev/pkg/client/reverse.go:78.30,80.2 1 0
golang-https-rev/pkg/client/reverse.go:80.7,82.2 1 1
golang-https-rev/pkg/client/reverse.go:84.1,85.15 2 1
golang-https-rev/pkg/client/reverse.go:85.15,87.2 1 0
golang-https-rev/pkg/client/reverse.go:88.1,88.27 1 1
